id;type;date;amount;user_id;product_id
451;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
452;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
453;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
454;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
455;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
456;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
457;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
458;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
459;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
460;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
461;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
462;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
463;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
464;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
465;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
466;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
467;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
468;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
469;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
470;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
471;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
472;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
473;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
474;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
475;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
476;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
477;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
478;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
479;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
480;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
481;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
482;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
483;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
484;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
485;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
486;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
487;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
488;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
489;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
490;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
491;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
492;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
493;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
494;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
495;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
496;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
497;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
498;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
499;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
500;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
501;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
502;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
503;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
504;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
505;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
506;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
507;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
508;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
509;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
510;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
511;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
512;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
513;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
514;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
515;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
516;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
517;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
518;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
519;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
520;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
521;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
522;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
523;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
524;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
525;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
526;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
527;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
528;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
529;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
530;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
531;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
532;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
533;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
534;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
535;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
536;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
537;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
538;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
539;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
540;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
541;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
542;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
543;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
544;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
545;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
546;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
547;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
548;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
549;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
550;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
551;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
552;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
553;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
554;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
555;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
556;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
557;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
558;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
559;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
560;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
561;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
562;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
563;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
564;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
565;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
566;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
567;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
568;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
569;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
570;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
571;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
572;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
573;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
574;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
575;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
576;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
577;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
578;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
579;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
580;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
581;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
582;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
583;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
584;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
585;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
586;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
587;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
588;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
589;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
590;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
591;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
592;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
593;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
594;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
595;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
596;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
597;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
598;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
599;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
600;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
601;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
602;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
603;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
604;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
605;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
606;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
607;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
608;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
609;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
610;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
611;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
612;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
613;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
614;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
615;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
616;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
617;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
618;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
619;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
620;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
621;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
622;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
623;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
624;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
625;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
626;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
627;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
628;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
629;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
630;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
631;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
632;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
633;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
634;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
635;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
636;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
637;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
638;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
639;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
640;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
641;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
642;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
643;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
644;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
645;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
646;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
647;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
648;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
649;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
650;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
651;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
652;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
653;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
654;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
655;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
656;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
657;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
658;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
659;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
660;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
661;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
662;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
663;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
664;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
665;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
666;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
667;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
668;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
669;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
670;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
671;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
672;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
673;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
674;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
675;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
676;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
677;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
678;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
679;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
680;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
681;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
682;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
683;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
684;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
685;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
686;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
687;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
688;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
689;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
690;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
691;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
692;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
693;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
694;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
695;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
696;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
697;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
698;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
699;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
700;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
701;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
702;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
703;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
704;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
705;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
706;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
707;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
708;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
709;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
710;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
711;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
712;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
713;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
714;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
715;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
716;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
717;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
718;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
719;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
720;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
721;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
722;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
723;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
724;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
725;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
726;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
727;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
728;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
729;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
730;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
731;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
732;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
733;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
734;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
735;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
736;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
737;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
738;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
739;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
740;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
741;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
742;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
743;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
744;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
745;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
746;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
747;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
748;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
749;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
750;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
751;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
752;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
753;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
754;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
755;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
756;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
757;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
758;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
759;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
760;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
761;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
762;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
763;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
764;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
765;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
766;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
767;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
768;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
769;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
770;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
771;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
772;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
773;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
774;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
775;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
776;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
777;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
778;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
779;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
780;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
781;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
782;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
783;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
784;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
785;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
786;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
787;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
788;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
789;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
790;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
791;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
792;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
793;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
794;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
795;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
796;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
797;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
798;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
799;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
800;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
801;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
802;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
803;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
804;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
805;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
806;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
807;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
808;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
809;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
810;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
811;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
812;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
813;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
814;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
815;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
816;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
817;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
818;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
819;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
820;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
821;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
822;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
823;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
824;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
825;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
826;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
827;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
828;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
829;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
830;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
831;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
832;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
833;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
834;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
835;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
836;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
837;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
838;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
839;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
840;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
841;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
842;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
843;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
844;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
845;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
846;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
847;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
848;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
849;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
850;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
851;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
852;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
853;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
854;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
855;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
856;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
857;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
858;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
859;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
860;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
861;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
862;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
863;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
864;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
865;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
866;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
867;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
868;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
869;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
870;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
871;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
872;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
873;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
874;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
875;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
876;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
877;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
878;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
879;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
880;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
881;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
882;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
883;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
884;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
885;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
886;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
887;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
888;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
889;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
890;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
891;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
892;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
893;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
894;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
895;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
896;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
897;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
898;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
899;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
900;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
901;BuyTransaction;27-11-2020 15:13:34;-1200;1;11
